NAME,GL,GB,PX,PX_ERR,PMTOT,PMTOT_ERR,PS,PS_ERR,PSDOT_OBS,PSDOT_OBS_ERR,PSDOT_SHK,PSDOT_SHK_ERR,PSDOT_B,PSDOT_B_ERR,MODEL_PSDOT_B,MODEL_PSDOT_B_ERR,ALOS_PS,ALOS_PS_ERR,PB,PB_ERR,PBDOT,PBDOT_ERR,PBDOT_SHK,PBDOT_SHK_ERR,PBDOT_GR,PBDOT_GR_ERR,ALOS_PB,ALOS_PB_ERR,BSURF,BSURF_ERR,CHAR_AGE,CHAR_AGE_ERR
,(deg),(deg),(mas),(mas),(mas/yr),(mas/yr),(s),(s),(s/s),(s/s),(s/s),(s/s),(s/s),(s/s),(s/s),(s/s),(mm/s/yr),(mm/s/yr),(days),(days),(s/s),(s/s),(s/s),(s/s),(s/s),(s/s),(mm/s/yr),(mm/s/yr),(G),(G),(s),(s)
J0023+0923,111.383,-52.849,0.55,0.13,2.136256372311932e-15,1.5390896054120547e-17,0.00305020310475439,4e-18,1.142345e-20,1.4e-25,2.6034394336900304e-21,6.165008030388827e-22,,,6.921361746543777e-21,2.3274947650005464e-22,5.889776685567403,2.0441929563548884,,,,,,,,,,,165977382.13396728,5800740.897133436,1.7291380105627834e+17,1.208632338418692e+16
J0030+0451,113.141,-57.611,3.09,0.06,9.480791969338258e-16,9.234537632472328e-18,0.00486545328635212,5e-17,1.01738e-20,3e-25,1.455890557368118e-22,4.004437505866357e-24,,,1.0304798805375263e-20,2.739697119655817e-22,-0.5378891108015537,0.5328547430037348,,,,,,,,,,,223523589.1365329,44753.47536790307,2.4258829981710176e+17,97141152236730.31
J0125-2327,188.932,-81.569,1.4,0.3,5.940885876890531e-15,1.5390896054120547e-17,0.00367537488756888,1.4e-17,1.8416e-20,1.4e-24,9.531268291358272e-21,2.0430115995888514e-21,,,7.91408261410847e-21,2.4425589838808648e-22,2.4988693707239045,5.297050626945957,,,,,,,,,,,182861786.82284126,21024204.870086443,2.0683657132797994e+17,4.756132514923579e+16
J0218+4232,139.508,-17.527,0.16,0.09,1.0050255123340719e-15,1.3851806448708493e-17,0.00232309053151224,8e-17,7.73955e-20,7e-25,1.5086030860244867e-21,8.496075473159932e-22,7.552011506943151e-20,2.6507030283389823e-22,2.2143585225278236e-20,4.43535682011129e-22,218.8977176311023,3.903641742597244,175292.301732768,4.319999999999999e-06,1.3999999999999998e-13,2.0000000000000003e-14,4.2194119515601385e-14,1.1485005348770863e-14,-1.51e-15,2.2000000000000002e-16,5.360913467700293,1.2449646971201738,424880151.1569854,2378417.884571978,1.5306269105624834e+16,171364579341993.2
J0340+4130,153.783,-11.022,0.7,0.4,5.232904658400986e-16,4.6172688162361645e-17,0.00329933936649073,1.7e-17,7.047e-21,1.2e-24,1.327667303944603e-22,7.940210639041018e-23,,,6.1489156625983946e-21,2.2420776225903265e-22,2.19481368635437,0.6821332438835557,,,,,,,,,,,152839457.1564611,877693.895936927,2.385904002540949e+17,2740252312173497.5
J0437-4715,253.394,-41.963,6.4,0.05,2.1687619447782346e-14,3.07817921082411e-19,0.00575745193671264,1.7e-17,5.729215e-20,1.7e-25,4.3526002467771087e-20,3.400491389434936e-22,1.4016934507038695e-20,6.96433617969031e-23,1.3912619392438472e-20,3.226934653469438e-22,-0.24071703186360727,0.7704268508464542,496026.06191712,1.728e-05,3.728e-12,6e-15,3.7715653538351696e-12,4.809306282333317e-14,-3.22e-16,1.5000000000000003e-17,-0.8248933783982213,0.9245165278652588,284886158.2404371,3518606.229000893,2.0911630952790013e+17,5165557736010130.0
J0610-2100,227.747,-18.184,0.72,0.11,2.893488458174663e-15,4.617268816236164e-18,0.00386132476693726,9e-17,1.232661e-20,1.1e-25,4.6187239886074414e-21,7.057923341575265e-22,,,7.426948122486968e-21,2.385398261475324e-22,0.6884254667170018,1.825619855109152,,,,,,,,,,,174576501.2373538,7992772.441867131,2.5047884473317782e+17,2.2935737550749936e+16
J0613-0200,210.413,-9.305,1.0,0.05,1.619276173854023e-15,9.23453763247233e-19,0.00306184408809467,4e-18,9.59067e-21,8e-26,8.258469907544463e-22,4.130309169618535e-23,8.348560297737822e-21,2.3838753532421236e-22,6.90932919984665e-21,2.3261352376299016e-22,5.734022347120109,0.7300882324236782,103551.4849004352,4.3199999999999995e-07,3.4e-14,7.000000000000001e-15,2.8245545031487446e-14,2.4935662180945143e-15,-8e-15,4e-15,1.2568110736142508,0.7711184789797136,165772730.0565203,390591.978094232,1.746666238933114e+17,823095356036773.4
J0636+5128,163.909,18.643,1.4,0.3,6.925903224354247e-16,1.0773627237884383e-16,0.00286895284644652,9e-17,3.508e-21,7e-24,1.0111669805480902e-22,3.819862990236894e-23,,,3.0447896284467717e-21,1.9449339504405167e-22,1.1942093586116778,0.654114257681635,,,,,,,,,,,100043830.6331071,570194.7515445253,4.2105240951582714e+17,4799533814564902.0
J0645+5158,163.963,20.251,0.82,0.17,1.1666299209023376e-15,6.1563584216482195e-18,0.00885349668641467,1.1e-17,4.9211e-21,4e-25,1.5116173400088164e-21,3.1378990624319665e-22,,,7.49966373651894e-21,2.393847758789312e-22,-4.3713003705633255,0.42180245119803117,,,,,,,,,,,175813263.64925686,8090446.2409135755,1.2983636477033093e+18,1.1949429838076358e+17
J0737-3039A,245.236,-4.505,0.87,0.14,6.618085303271836e-16,1.0773627237884383e-16,0.0226993785996239,1.1e-15,1.75993e-18,6e-23,1.175531048039513e-21,4.269271504910546e-22,1.7691798091834632e-18,4.3728033909477524e-20,3.7308749072084516e-19,6.174449625263775e-21,577.6008753050206,2.580021483365531,8834.534998272,4.319999999999999e-06,-1.252e-12,1.7e-14,4.3669939864282293e-16,1.1789147564200755e-16,-1.2484e-12,8e-16,-4.323402388176416,18.227996526153607,6393807688.680472,783655.6358992393,6453253993193953.0,1581883318326.5107
J0737-3039B,245.236,-4.505,0.87,0.14,6.618085303271836e-16,1.0773627237884383e-16,2.77346077007,8e-11,8.92e-16,8e-18,1.436290086721088e-19,5.2162912670408045e-20,8.931301623429194e-16,9.620048795068927e-18,9.357001107973672e-17,1.5363308068329777e-18,2723.451371296243,27.79227066781384,8834.534998272,4.319999999999999e-06,-1.252e-12,1.7e-14,4.3669939864282293e-16,1.1789147564200755e-16,-1.2484e-12,8e-16,-4.323402388176416,18.227996526153607,1591506627463.737,7138102100.026894,1554880841960688.2,13947661934626.865
J0740+6620,149.73,29.599,0.5,0.3,5.009736665616238e-15,6.1563584216482195e-18,0.00288573641141269,5e-18,1.219051e-20,1.7e-25,1.4900166381112124e-20,8.940174832945869e-21,3.988620251506566e-21,1.821697077541458e-21,-2.837359721727523e-21,1.6882200483696767e-22,0.4187246638757864,29.319037878092168,411864.01511616004,7.776e-06,1.1699999999999999e-12,2.6e-13,1.0659210702454422e-12,2.131882283713011e-13,-6.07e-16,2.1e-17,2.405012894992202,7.724366684985128,-999.0,999.0,-5.3249121023756826e+17,1.756888641148507e+18
J0751+1807,202.73,21.086,0.85,0.04,2.0839273257279222e-15,1.0773627237884385e-17,0.00347877083927936,1.3e-17,7.78699e-21,8e-26,1.8282968083358524e-21,8.808981764429232e-23,6.410315249749076e-21,6.168008803127549e-22,5.728733121888341e-21,2.1972940137027487e-22,0.625474422071854,0.6438866350867082,22735.664996515203,2.592e-07,-3.5e-14,5e-16,1.188319787872792e-14,5.224816544963521e-16,-4.4e-14,4e-15,-1.1999129267916733,1.6916852548711285,145692904.39188403,1076919.5744482474,2.919071957040808e+17,4315386178731869.0
J0931-1902,250.999,23.054,0.7,0.7,7.649275338897912e-16,2.154725447576877e-17,0.00463802939142942,2e-17,3.6285e-21,1.3e-24,3.987959242244863e-22,3.9942830666210423e-22,,,4.444511489595979e-21,2.0686880866436855e-22,-2.478317142795571,0.9176765623195137,,,,,,,,,,,123850593.56887965,7658549.160512845,7.180269898745663e+17,8.880127001524826e+16
J1012+5307,160.347,50.858,0.9,0.08,3.943455386986767e-15,6.15635842164822e-19,0.00525574910196982,6e-18,1.712733e-20,6e-26,9.341586642807656e-21,8.303683798010736e-22,1.0386760833585397e-20,3.2753177744289512e-21,9.198049191155484e-21,2.598996537760026e-22,-2.5425943175161785,1.5664383962745398,52243.7224754304,4.3199999999999995e-07,6.099999999999999e-14,6.000000000000001e-15,1.1072922480018618e-13,4.781559298022743e-14,-6.0000000000000005e-15,3.2e-14,-7.91991660345319,10.476911463861876,204699759.6127477,10915862.51825367,3.375239113882841e+17,3.5997742452730252e+16
J1012-4235,274.218,11.225,0.8,0.5,1.012720960361132e-15,9.234537632472328e-18,0.00310114124707936,3e-17,6.5456e-21,8e-25,4.089647014628187e-22,2.5571172969838006e-22,,,5.37032026385274e-21,2.160101624629007e-22,2.338130475357425,1.0213307189974792,,,,,,,,,,,139596943.34332204,2908495.3560709823,2.5267439697928554e+17,1.052891693201166e+16
J1017-7156,291.558,-12.553,0.6,0.6,1.5554039552294225e-15,1.846907526494466e-18,0.00233851444040266,5e-18,2.21387e-21,6e-26,9.699511686349601e-22,9.69953903797616e-22,5.496852438157128e-22,8.31282815617786e-22,3.7160819584752827e-22,1.7685204735033143e-22,3.529507062545871,3.989289057347101,562628.5142399999,0.07776,4e-13,2e-13,1.960247186809749e-13,8.401188350800265e-14,-3.9e-16,3.0000000000000004e-16,3.436911288530528,3.648197465387682,54577800.261938095,21278699.69937832,9.399787114069345e+17,7.329545942798134e+17
J1022+1001,231.795,51.101,1.16,0.08,3.6938150529889315e-15,4.617268816236164e-16,0.0164529299560677,6e-17,4.33373e-20,3e-25,1.990720185763984e-20,5.1626956165613125e-21,3.8007711452422053e-20,2.195886732903545e-22,3.410296811415366e-20,6.295634412186807e-22,-6.137915613982608,2.991035264309448,674363.5776,0.01728,2.1800000000000003e-13,9e-15,7.388753548238492e-13,1.996818390830623e-13,-5.2e-16,8e-17,-7.30110956594946,2.804581845718738,628287843.2107728,69219917.04539809,3.511067229872552e+17,7.736447076569077e+16
J1125-6014,292.504,0.894,0.6,0.3,2.635998767189226e-15,2.154725447576877e-18,0.0026303807814785,1.4e-17,3.73132e-21,1.3e-25,3.1335198126171433e-21,1.566768281307333e-21,1.2957276012717888e-21,3.4783050544374077e-22,-4.780251943724353e-22,1.7320894578752782e-22,3.8699567126729235,5.670311424280838,756224.95508352,3.456e-05,7e-13,1e-13,8.107880450662346e-13,5.945789852291819e-13,-2.2400000000000004e-16,3e-17,-1.3833939059855143,7.54394624322018,40127057.39315379,52584293.455518566,2.2000501480220285e+18,5.766088525603442e+18
J1400-1431,326.986,45.087,3.6,1.1,8.926719711389918e-15,9.234537632472329e-16,0.00308423326039194,8e-17,7.2333e-21,1.5e-24,7.02268485594339e-21,2.5914599749697146e-21,,,-1.32091492860931e-21,1.7064795110701028e-22,4.698521909371863,7.967459636416522,,,,,,,,,,,25791012.039472934,158669470.11331424,7.321964605648054e+18,9.009124902803625e+19
J1453+1902,23.395,60.812,-1.1,0.9,1.6776076698991397e-15,6.156358421648219e-17,0.00579230273884754,1.1e-16,1.1656e-20,5e-24,-1.5244530038629356e-21,1.2522880282335821e-21,,,1.3601955495760708e-20,3.1835771430869675e-22,-0.6885442212107589,2.110756627383988,,,,,,,,,,,279602321.53959525,13282754.04234097,2.1973079139047526e+17,2.087700875656213e+16
J1455-3330,330.722,22.562,1.3,0.1,1.2460469445415996e-15,2.154725447576877e-18,0.00798720492933221,1.3e-16,2.43041e-20,7e-25,9.812845277224373e-22,7.55596794608746e-23,1.8843356486311044e-20,2.669892408500818e-21,2.284176825604242e-20,4.541569461085305e-22,0.5698700359247508,0.5454105838181166,6581482.727903999,0.001728,4.5e-12,2.2000000000000003e-12,7.976949792421482e-13,6.300678863882044e-14,-1e-20,4.70197740328915e-46,5.322692719758479,3.1641707658817553,436754994.5530409,707514.9988904669,1.7123157662560346e+17,554768280876815.5
J1518+4904,80.808,54.282,1.24,0.04,1.317460702232719e-15,6.1563584216482195e-18,0.0409349889083329,6e-16,2.719e-20,3e-24,5.894174624944496e-21,1.9795360609528986e-22,2.422493796753046e-18,3.632558088311099e-24,5.2712940797067013e-20,9.275475576443227e-22,-7.261972069633555,0.2192291448641772,745978.0403289599,9.504000000000001e-05,-1.176e-15,5e-18,1.0788500065899624e-13,3.4989378066163425e-15,-1.18e-15,3.9999999999999997e-17,-1.3683647145769668,0.04438354062168816,944810161.1086812,4391707.105273828,9.61103600996874e+17,8934885942482380.0
J1600-3053,344.09,16.451,0.72,0.02,1.074900180419779e-15,1.5390896054120549e-18,0.00359792851006501,1.1e-17,9.50014e-21,4e-26,5.939241323565106e-22,1.658533165871915e-23,8.048231609754487e-21,2.902240972903261e-22,7.813058087113301e-21,2.4305988715738266e-22,2.8748372543927343,0.6406966057083715,1239707.3328,0.07776,5e-13,1e-13,2.7917331515037514e-13,5.073082987615956e-15,-1.2e-16,4e-17,1.6863637704919687,0.7642262382366978,181143540.48288774,168665.03568453793,2.0198974309259542e+17,376150395822054.06
J1603-7202,316.63,-14.496,0.3,0.3,1.1935639889970484e-15,1.846907526494466e-18,0.0148419522526173,5e-17,1.56292e-20,4e-25,7.249964113371433e-21,7.24999883209104e-21,1.045556391179494e-20,1.0891865610089826e-21,1.8144323008284613e-20,3.83631060496476e-22,-6.225411103099037,4.628465219831721,545065.603443936,1.6416e-05,1.9e-13,4.0000000000000006e-14,2.1566447982615645e-13,1.0384059823054377e-13,-1e-20,7.147005652999508e-47,-0.4455192401809115,1.931722868162593,356859860.72600657,154383622.35094395,8.856387654810994e+17,7.662846722588884e+17
J1614-2230,352.636,20.192,1.54,0.1,4.986650321535058e-15,9.234537632472329e-17,0.00315080765569067,3e-18,9.62423e-21,6e-26,5.233517356183635e-21,3.912314060341491e-22,4.0389223605272636e-21,2.938701024194519e-22,4.160632819674128e-21,2.0421054927228337e-22,0.6909388112289042,1.325303532217635,750523.9181601601,2.592e-06,1.33e-12,7e-14,1.2788750306709518e-12,8.927215057129707e-14,-4.2300000000000007e-16,3e-18,0.6498752058257125,1.4302090717275753,119022325.62155813,5302700.96536165,3.588036739466533e+17,3.1970952983422616e+16
