NAME,GL,GB,PX,PX_ERR,PMTOT,PMTOT_ERR,PS,PS_ERR,PSDOT_OBS,PSDOT_OBS_ERR,PSDOT_SHK,PSDOT_SHK_ERR,PSDOT_B,PSDOT_B_ERR,MODEL_PSDOT_B,MODEL_PSDOT_B_ERR,ALOS_PS,ALOS_PS_ERR,PB,PB_ERR,PBDOT,PBDOT_ERR,PBDOT_SHK,PBDOT_SHK_ERR,PBDOT_GR,PBDOT_GR_ERR,ALOS_PB,ALOS_PB_ERR,BSURF,BSURF_ERR,CHAR_AGE,CHAR_AGE_ERR
J1640+2224,41.051,38.271,0.8,0.2,1.7739546791979343e-15,1.0773627237884384e-18,0.0031633158677602,3e-17,2.81745e-21,1.1e-25,1.2800068108827597e-21,3.2000547964736986e-22,8.349550950359137e-22,3.9646298511563424e-22,1.3118782416443945e-21,1.8204857408629447e-22,0.6747019969584206,1.1012412205952617,15159801.4195392,0.0007776000000000001,9.5e-12,1.9e-12,5.300013497285112e-12,1.3740926536417596e-12,-1e-20,1.0579449157400589e-46,2.6214243368707812,1.46351425832536,70570110.37525985,7344278.967004496,1.0287586202051776e+18,2.1412720644252304e+17
J1653-0158,16.615,24.935,1.9,1.1,3.0627883147699888e-15,2.924270250282904e-16,0.0019676820247057,2e-16,2.402e-21,3e-24,9.993323519222302e-22,6.092189197774104e-22,,,2.883913357052178e-22,1.764498358851249e-22,5.358224720910388,3.049989271088487,,,,,,,,,,,53162430.45408158,11545126.595263788,7.014070750837632e+17,3.0464496854221696e+17
J1713+0747,28.751,25.223,0.88,0.01,9.683797888292107e-16,2.1547254475768767e-19,0.00457013659815447,5e-18,8.52959e-21,5e-26,5.00971026350252e-22,5.697216236237016e-24,8.323737870193903e-21,5.693087058984963e-23,8.559327491613083e-21,2.5201849861259725e-22,-1.0987776599493573,0.5219118230798702,5860091.31620544,6.0480000000000004e-05,2.6400000000000004e-13,7.3e-14,6.421886417333932e-13,7.351824172632165e-15,-6.7000000000000006e-18,2e-19,-0.6106317017255021,0.11846573125123866,193836247.0071396,68777.05525353078,2.8461536243990675e+17,201974675126805.8
J1721-2457,0.387,6.751,0.1,0.2,4.77117777677737e-16,9.234537632472329e-17,0.00349663378270016,1.9e-16,5.542e-21,7e-24,8.187965687319977e-22,1.6679840561806348e-21,,,4.808707520113975e-21,2.1038121723051884e-22,-0.23137672943142323,4.5494171259460865,,,,,,,,,,,130044916.02775213,22962673.513875574,3.7015489948539494e+17,1.3072015986585238e+17
J1738+0333,27.721,17.742,0.59,0.05,1.3414705000771468e-15,3.0781792108241098e-18,0.0058500958606095,3e-16,2.41177e-20,1.4e-24,1.8354725387846657e-21,1.5577643234050602e-22,2.182980015597602e-20,2.5505265562695963e-21,1.8643583984488274e-20,3.910084615934329e-22,5.8851761402084835,0.6807658153036223,30653.919924975362,1.1232000000000002e-07,-1.7e-14,3.1e-15,8.263134035074217e-15,5.623245249568383e-16,-2.899999999999999e-14,1.2999999999999998e-14,1.1534650656968513,4.12889563219289,365351396.1041883,1277148.694818915,1.3127268965349706e+17,917772566597893.8
J1741+1351,37.885,21.641,0.6,0.1,1.791500300699632e-15,3.0781792108241098e-18,0.00374715450025994,8e-18,3.021648e-20,1.5e-25,2.0618581675047115e-21,3.4371606575630376e-22,2.6765020140973717e-20,1.061987651355371e-21,1.6487588801107237e-20,3.5940470239829157e-22,29.460612455487418,1.2557534338262006,1411374.05236512,4.32e-05,1.3000000000000001e-12,4e-13,8.455186649847442e-13,2.3486847978400914e-13,-1e-20,4.70197740328915e-47,3.0468907086169614,3.1097452638218055,328681777.91355807,2006299.6942435303,6.6545992387208664e+16,812404052497865.8
J1744-1134,14.794,9.18,2.58,0.03,3.2348585326550567e-15,7.695448027060274e-19,0.00407454594182515,9e-18,8.93443e-21,5e-26,1.6999837326938057e-21,1.978379321143053e-23,,,7.377587590534882e-21,2.379679641119934e-22,-0.3324059219671375,0.5545208925091349,,,,,,,,,,,173736966.95902073,237557.03461660625,2.816073125208476e+17,770104362470925.6
J1751-2857,0.646,-1.124,1.1,0.4,1.3236170606543672e-15,4.6172688162361645e-17,0.0039148732594333,4e-16,1.12248e-20,1.3e-24,6.4139327378950205e-22,2.374878456222532e-22,,,9.273224089691218e-21,2.6083930245737157e-22,3.1666282112386854,0.8525974542924378,,,,,,,,,,,205978350.05120212,2311074.7203280716,1.8495335957078266e+17,4150349137543148.5
J1801-1417,14.546,4.162,0.8,0.3,1.6960767451640844e-15,1.0773627237884385e-17,0.00362509671716749,1.4e-16,5.304e-21,1e-24,1.3408965618064866e-21,5.031246817964484e-22,,,4.294001849306236e-21,2.0545054088487784e-22,-0.8636902709715811,1.418497025222487,,,,,,,,,,,121290694.04499534,7699075.148460937,4.5735580381670586e+17,5.806243802782274e+16
J1832-0836,23.109,0.257,0.48,0.14,3.5245151963936052e-15,1.8469075264944655e-17,0.00271911202101883,5e-18,8.2739e-21,3e-25,7.238678768757124e-21,2.1126438621462256e-21,,,3.1931325666609734e-22,1.7659816336228542e-22,2.491225518876325,7.3772444299041675,,,,,,,,,,,53688356.97010381,54782676.176863454,1.313299968623272e+18,2.6801374064859756e+18
J1853+1303,44.875,5.367,0.53,0.07,5.186731970238625e-16,6.1563584216482195e-18,0.00409179738358213,6e-17,8.7171e-21,1.1e-24,2.136488353030863e-22,2.8669941758291565e-23,,,8.260732929415041e-21,2.484002569582691e-22,0.5612692239972413,0.5782274054906796,,,,,,,,,,,188757688.07806545,318438.5706463128,2.4059627698984806e+17,811782930036581.6
J1909-3744,359.731,-19.596,0.94,0.02,5.698633172998674e-15,7.695448027060274e-19,0.00294710806976674,8e-18,1.402531e-20,7e-26,1.0473317725791426e-20,2.228544996968119e-22,2.638677234208699e-21,4.4496921542341684e-23,3.2500089385803798e-21,1.9618826885334071e-22,0.9695492170872931,0.9532522066014422,132490.0326580704,8.639999999999999e-08,5.09e-13,2e-15,5.130134843768603e-13,4.4247015638523754e-15,-2.9000000000000006e-15,4e-17,-0.07952137200421348,0.3467909898542024,103534243.69430083,3247905.884500922,4.148528265624381e+17,2.602816012395621e+16
J1910+1256,46.564,1.795,0.36,0.06,1.092753619842559e-15,4.617268816236164e-18,0.00498358401867271,1.8e-16,9.6784e-21,8e-25,1.7004288248667392e-21,2.837688756176699e-22,,,9.026080613862137e-21,2.5775947600372994e-22,-1.989975782909326,0.7278613421959113,,,,,,,,,,,201774881.98837206,3588484.946203973,3.1233404516465094e+17,1.110947019981339e+16
J1911-1114,25.137,-9.579,0.37,0.14,2.631843225254614e-15,4.6172688162361645e-17,0.003625745633114,5e-15,1.395e-20,4e-23,6.982168195756957e-21,2.6532362734378572e-21,,,6.619382907966111e-21,2.2936458051422287e-22,0.9093366689765972,6.950679275801594,,,,,,,,,,,160841262.72254652,30626339.612051785,2.601774651697327e+17,9.908257710506056e+16
B1913+16,49.968,2.122,0.24,0.07,1.1081445158966795e-16,1.8469075264944655e-17,0.059030003217813,1.1e-14,8.6183e-18,4e-22,3.1069125918033196e-22,1.3761222449287757e-22,8.661387470710299e-18,2.1553265418504987e-21,1.3390954597210368e-18,2.2033241321401365e-20,1166.7438564299785,3.532389226464079,27906.979586515197,2.592e-07,-2.423e-12,1e-15,1.6530295566036839e-16,1.0593121129806787e-16,-2.4026299999999994e-12,5.000000000000001e-17,-6.962596434490254,0.34137319824978074,22823873797.08085,560149.0934040489,3424812975686896.0,168105195504.08658
J1923+2515,58.946,4.749,0.8,0.3,2.442535203788931e-15,7.695448027060274e-18,0.00378815552088283,8e-18,9.555e-21,3e-25,2.905990191734608e-21,1.0899001544985964e-21,,,6.605128789280173e-21,2.292062206271985e-22,0.1096053737364484,2.7818849219998523,,,,,,,,,,,160598825.68285072,13162613.42683521,2.8486614023141978e+17,4.669502241150199e+16
J1933-6211,334.431,-28.631,1.0,0.3,1.913088379527184e-15,4.617268816236164e-18,0.0035434314957408,4e-17,3.871e-21,3e-25,1.3340397660058134e-21,4.00263732175687e-22,1.6307654638217045e-21,3.1992200188485974e-22,2.803752623725276e-21,1.9255895719035849e-22,-0.712413826729791,1.1860733453982037,1107596.7402624,8.64e-05,7e-13,1e-13,6.661120964589906e-13,1.2493746605991408e-13,-1.5299999999999997e-16,2.8999999999999997e-17,0.29080532435363016,1.3671014153784533,95944222.71140039,7568704.257794061,6.983616550745115e+17,1.1018261825189606e+17
J1944+0907,47.16,-7.357,0.6,0.3,4.090900171185242e-15,9.234537632472328e-18,0.00518520190879864,1.4e-17,1.733667e-20,1.9e-25,1.4877393575096096e-20,7.439000016412448e-21,,,3.881285096809303e-21,2.016656814631825e-22,-2.594893369675222,13.579736925405857,,,,,,,,,,,114271120.97192106,172827841.24116382,1.0542129091895909e+18,3.188860663204205e+18
J1946+3417,69.294,4.713,-0.3,1.0,1.375946107238377e-15,2.154725447576877e-17,0.00317013917902887,8e-17,3.164e-21,4e-24,-2.057948913172639e-21,6.86013251156403e-21,,,4.817728197776065e-21,2.1046962727722214e-22,1.2064884830242817,20.485260476907833,,,,,,,,,,,130198341.60506296,85521521.07189125,3.03539849943e+17,3.987637531022058e+17
J2010-1323,29.446,-23.54,0.41,0.12,9.834782578583029e-16,2.0008164870356714e-17,0.00522327101686168,5e-18,4.82503e-21,1.4e-25,1.2675435719473885e-21,3.7455613543852183e-22,,,5.272949781788648e-21,2.1501645964469035e-22,-3.107576497687257,0.7823628221322187,,,,,,,,,,,137940845.76580864,7261671.233777685,7.341238150163414e+17,7.729350592189398e+16
J2017+0603,48.621,-16.026,0.4,0.2,3.416778924014762e-16,1.2312716843296439e-17,0.00289621581672297,1.1e-17,7.9931e-21,7e-25,8.695195594609076e-23,4.392531774109636e-23,,,6.1657416784454525e-21,2.2438965174003863e-22,5.685945410663575,0.7470032094558625,,,,,,,,,,,153125637.56239945,425425.0156699273,1.8316225553739587e+17,1017749955821504.5
J2033+1734,60.857,-13.154,1.0,0.6,1.740710343721034e-15,2.3086344081180822e-17,0.00594895754058564,4e-17,1.1146e-20,3e-24,1.854251146780072e-21,1.1136373452838594e-21,,,1.1150857446402346e-20,2.850386476487612e-22,-2.9569694166888136,1.8283800910103252,,,,,,,,,,,237913531.92142063,14257292.122491838,3.2012044420056134e+17,3.836730639480137e+16
J2043+1711,61.919,-15.313,0.72,0.07,1.885384766629767e-15,2.462543368659288e-18,0.00237987892401345,3e-18,5.24431e-21,6e-26,1.2086401612706834e-21,1.1754909064927534e-22,3.3328983384204255e-21,1.8585032143088487e-22,2.9934785728867125e-21,1.940764537078185e-22,4.143577918145801,0.9021151019655987,128069.92394392319,5.184e-07,1e-13,1.0000000000000002e-14,7.486644138467945e-14,4.679727755447794e-15,-2.8600000000000003e-15,1.5999999999999999e-16,2.0682065192303973,0.8157986437932919,99171121.44022526,1444305.0507596117,2.9485550343766304e+17,8588413374269845.0
J2124-3358,10.925,-45.438,2.1,0.1,8.043282277883398e-15,4.617268816236164e-18,0.00493111494398564,8e-17,2.05688e-20,3e-25,1.5626694407163493e-20,7.443445555470775e-22,,,6.450650745061103e-21,2.2749837829362564e-22,-2.894650478135499,1.4934959056202415,,,,,,,,,,,157971430.71276304,11896263.82161538,4.9888806009458835e+17,7.513895333556197e+16
J2129-5721,338.005,-43.57,0.26,0.17,2.0520681708958925e-15,1.5390896054120549e-18,0.00372634848602395,1e-17,2.08536e-20,1e-25,6.208237958683586e-21,4.059243193788208e-21,1.102416693166785e-20,5.858602537604788e-22,1.1061686578575143e-20,2.838603318991139e-22,9.099722518072607,10.332462437310943,572442.60295008,4.32e-05,1.51e-12,9e-14,8.92673585383392e-13,3.4715396357874475e-13,-1e-20,0.0,10.203892232374123,5.927864709319851,236396895.10230544,32760968.457479935,1.2721940487068366e+17,3.526129992819174e+16
J2145-0750,47.777,-42.084,1.4,0.08,2.0223637415114402e-15,7.695448027060274e-18,0.0160524239210727,3e-17,2.97926e-20,3e-25,4.8239832619728175e-21,2.7809012717149633e-22,2.6260899685370288e-20,5.43338550969062e-22,3.482951654792445e-20,6.410634030691948e-22,-5.812445177127673,0.4118927304833486,590881.18593168,7.776e-06,1.3e-13,2.0000000000000003e-14,1.7650284835333726e-13,1.2455879590235986e-14,-9.999999999999998e-21,0.0,-0.7446672308672097,0.3773006364445857,640645131.3293829,3567622.339281729,3.2145200692325235e+17,3580201596245992.5
J2222-0137,62.018,-46.075,3.73,0.016,6.935137761986719e-15,7.695448027060274e-18,0.0328178590643788,1.1e-16,5.8047e-19,3e-23,4.3529759304354616e-20,2.102325998221669e-22,5.395660301725588e-19,1.1497922031998052e-21,2.4691498724918157e-19,4.104045013653145e-21,83.61968228113561,1.1848556665349896,211313.66360869442,5.184e-07,2.554e-13,7.4e-15,2.8029105969987e-13,1.349657124761686e-15,-7.980000000000001e-15,1.1999999999999998e-16,-0.757227167176834,0.3368589841968219,4247839291.2899566,840019.8469259462,3.056006663037665e+16,12086644871680.2
J2229+2643,87.693,-26.284,0.2,0.3,9.326883008797052e-16,1.3851806448708493e-17,0.00297781929574537,8e-18,1.5237e-21,5e-25,1.332343076874246e-21,1.998906404104647e-21,,,-1.4170580553470094e-21,1.7042480461342555e-22,5.110727352748887,6.374554413981407,,,,,,,,,,,24155789.578726955,126165187.04147652,7.780798434422036e+18,8.127789709473194e+19
J2234+0611,72.991,-43.006,1.03,0.04,4.170932830666668e-15,4.617268816236164e-18,0.00357658163167311,7e-18,1.201419e-20,1.3e-25,6.214010403589148e-21,2.4171265213349594e-22,8.004131639564976e-21,3.2338912252207872e-21,5.732015212077263e-21,2.197638967567578e-22,0.18033180030136833,0.8642514930308277,2764921.100832,0.001728,3.1e-12,2.5e-12,4.795953508011293e-12,1.9789802038662515e-13,-2.57e-17,1.1999999999999998e-18,-5.803734838789482,8.58216080748131,145748726.87007076,3036915.997726598,3.0831645574270637e+17,1.2848567488923482e+16
J2241-5236,337.457,-54.927,0.96,0.04,3.018154716213039e-15,7.695448027060274e-19,0.00218669977255484,1e-18,6.89656e-21,3e-26,2.134398913916471e-21,8.893994825098147e-23,,,3.2340871468204103e-21,1.9605522554447616e-22,6.612080814557741,0.9315563430653856,,,,,,,,,,,103263442.52125126,964293.898348847,2.295911176697735e+17,4287932078934764.5
J2302+4442,103.395,-14.005,0.4,0.9,8.942110607444039e-16,1.5390896054120547e-17,0.0051923246487542,3e-17,1.38681e-20,1.1e-24,1.0677180617836136e-21,2.402646781440878e-21,,,1.25012297217511e-20,3.031872093034956e-22,0.5451466277005009,4.413078046579336,,,,,,,,,,,260880946.7533025,24483833.207976133,2.028191296875358e+17,3.806939375570666e+16
J2317+1439,91.361,-42.36,0.6,0.08,5.679240643970482e-16,4.617268816236164e-18,0.0034452510723611,5e-16,2.4306e-21,1.7e-24,1.905130964128554e-22,2.5589937723876515e-23,,,2.3894793480825265e-21,1.893813206104061e-22,-0.4102897815358828,0.5248623308785864,,,,,,,,,,,88898175.96625952,508889.43531902984,7.689994229340111e+17,8804132994721435.0
J2322-2650,28.637,-70.228,4.4,1.2,1.3236170606543672e-15,6.156358421648219e-17,0.0034630991790879,1.1e-16,5.834e-22,1.5e-24,1.418442164494527e-22,4.087316631143774e-23,,,-5.1072827323489735e-22,1.7308965801796014e-22,2.601863613873465,0.4859454131810542,,,,,,,,,,,39570836.57003304,1832695.0211994497,3.921474146755753e+18,3.632405461937711e+17
